mun_name,2015,2016,2017,2018,2019,2020,2021
5001 Medellín,5,5,5,5,5,6,8
5002 Abejorral,6,6,6,6,6,8,9
5004 Abriaquí,0,0,0,0,0,5,9
5021 Alejandría,5,5,4,4,3,6,6
5030 Amagá,6,6,6,6,6,6,8
5031 Amalfi,5,5,5,5,5,6,8
5034 Andes,6,6,7,6,6,8,9
5036 Angelópolis,5,7,7,6,6,6,8
5038 Angostura,6,5,6,6,6,8,9
5040 Anorí,5,4,4,6,5,7,7
5042 Santa Fé De Antioquia,6,7,5,5,5,6,8
5044 Anzá,5,5,4,5,5,7,8
5045 Apartadó,6,5,6,5,5,6,8
5051 Arboletes,4,4,4,5,4,6,7
5055 Argelia,5,4,5,5,4,6,8
5059 Armenia,6,6,6,6,6,7,7
5079 Barbosa,6,6,5,6,6,7,9
5086 Belmira,4,4,5,4,4,6,8
5088 Bello,5,5,5,5,5,6,8
5091 Betania,7,6,6,7,7,9,9
5093 Betulia,7,6,6,6,6,7,8
5101 Ciudad Bolívar,7,6,7,7,7,8,9
5107 Briceño,6,7,9,5,5,7,7
5113 Buriticá,5,5,5,5,5,8,8
5120 Cáceres,6,4,4,6,5,6,7
5125 Caicedo,5,5,5,6,5,7,8
5129 Caldas,6,6,6,6,6,7,9
5134 Campamento,5,5,5,6,5,7,8
5138 Cañasgordas,5,5,5,5,5,7,8
5142 Caracolí,6,5,7,5,5,6,7
5145 Caramanta,5,5,5,6,6,8,9
5147 Carepa,5,4,4,5,4,7,7
5148 El Carmen De Viboral,5,4,4,4,4,5,7
5150 Carolina,7,5,0,2,0,9,10
5154 Caucasia,5,5,6,7,7,8,9
5172 Chigorodó,5,6,5,7,5,6,8
5190 Cisneros,7,8,6,6,8,7,8
5197 Cocorná,5,5,5,5,5,6,8
5206 Concepción,5,5,5,5,5,6,8
5209 Concordia,6,6,6,6,6,8,10
5212 Copacabana,6,6,6,6,6,7,9
5234 Dabeiba,4,4,4,5,4,5,7
